
Path                                                                  LineNumber Line                                                                                                       
C:\rydaapp\mobile\src\components\FloatingHeartsOverlay.tsx                     2 import { Pressable, StyleSheet, Animated, View } from 'react-native';                                      
C:\rydaapp\mobile\src\components\GiftSheet.tsx                                11 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\components\GiftSheet.tsx                                13 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\GiftTicker.tsx                                2 import { View, Text, StyleSheet, Animated } from 'react-native';                                           
C:\rydaapp\mobile\src\components\GiftTicker.tsx                                3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\GradientBackground.tsx                        2 import { StyleSheet, View, ViewStyle } from 'react-native';                                                
C:\rydaapp\mobile\src\components\GradientBackground.tsx                        3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\GradientButton.tsx                            2 import { ActivityIndicator, StyleProp, StyleSheet, Text, TextStyle, View, ViewStyle } from 'react-native'; 
C:\rydaapp\mobile\src\components\GradientButton.tsx                            3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\Icon3D.tsx                                    2 import { StyleSheet, View, ViewStyle } from 'react-native';                                                
C:\rydaapp\mobile\src\components\Icon3D.tsx                                    4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\IncomingCallOverlay.tsx                       2 import { Modal, Pressable, StyleSheet, Text, View } from 'react-native';                                   
C:\rydaapp\mobile\src\components\IncomingCallOverlay.tsx                       4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\components\IncomingCallOverlay.tsx                       5 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\components\LiveBadge.tsx                                 2 import { Animated, StyleSheet, Text, View } from 'react-native';                                           
C:\rydaapp\mobile\src\components\LiveChatFeed.tsx                              2 import { View, Text, TextInput, Pressable, FlatList, StyleSheet, KeyboardAvoidingView, Platform } from '...
C:\rydaapp\mobile\src\components\LiveHeaderBar.tsx                             2 import { View, Text, Pressable, StyleSheet, Alert } from 'react-native';                                   
C:\rydaapp\mobile\src\components\LiveNowCard.tsx                               2 import { Image, StyleSheet, Text, View } from 'react-native';                                              
C:\rydaapp\mobile\src\components\LiveNowCard.tsx                               3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\LiveToolsSheet.tsx                           10 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\components\LiveToolsSheet.tsx                           12 import * as ImagePicker from 'expo-image-picker';                                                          
C:\rydaapp\mobile\src\components\LiveToolsSheet.tsx                           14 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\PkBattleOverlay.tsx                           2 import { View, Text, StyleSheet, Animated } from 'react-native';                                           
C:\rydaapp\mobile\src\components\PkBattleOverlay.tsx                           3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\PkPanel.tsx                                   2 import { View, Text, StyleSheet, Pressable, FlatList, Modal, Alert, ActivityIndicator } from 'react-nati...
C:\rydaapp\mobile\src\components\PressableScale.tsx                            2 import { Animated, Pressable, PressableProps, StyleProp, ViewStyle } from 'react-native';                  
C:\rydaapp\mobile\src\components\PromoBannerRow.tsx                            2 import { StyleSheet, Text, View } from 'react-native';                                                     
C:\rydaapp\mobile\src\components\PromoBannerRow.tsx                            4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\Skeleton.tsx                                  2 import { Animated, StyleSheet, View, ViewStyle } from 'react-native';                                      
C:\rydaapp\mobile\src\components\Skeleton.tsx                                  3 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\components\UserListRow.tsx                               2 import { StyleSheet, Text, View } from 'react-native';                                                     
C:\rydaapp\mobile\src\components\ViewerPickerSheet.tsx                         9 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\live\useAgoraEngine.ts                                   2 import { PermissionsAndroid, Platform } from 'react-native';                                               
C:\rydaapp\mobile\src\live\usePartyRoomEngine.ts                               2 import { PermissionsAndroid, Platform } from 'react-native';                                               
C:\rydaapp\mobile\src\navigation\AppStack.tsx                                  2 import { createNativeStackNavigator } from '@react-navigation/native-stack';                               
C:\rydaapp\mobile\src\navigation\AuthStack.tsx                                 2 import { createNativeStackNavigator } from '@react-navigation/native-stack';                               
C:\rydaapp\mobile\src\navigation\GameStack.tsx                                 2 import { createNativeStackNavigator } from '@react-navigation/native-stack';                               
C:\rydaapp\mobile\src\navigation\MainTabs.tsx                                  2 import { createBottomTabNavigator } from '@react-navigation/bottom-tabs';                                  
C:\rydaapp\mobile\src\navigation\RootNavigator.tsx                             2 import { ActivityIndicator, StyleSheet } from 'react-native';                                              
C:\rydaapp\mobile\src\navigation\RootNavigator.tsx                             3 import { DarkTheme, NavigationContainer, Theme } from '@react-navigation/native';                          
C:\rydaapp\mobile\src\screens\agency\AgencyScreen.tsx                          2 import { Pressable, StyleSheet, Text, View } from 'react-native';                                          
C:\rydaapp\mobile\src\screens\agency\AgencyScreen.tsx                          4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\auth\LoginScreen.tsx                             2 import { KeyboardAvoidingView, Platform, Pressable, StyleSheet, Text, TextInput, View } from 'react-nati...
C:\rydaapp\mobile\src\screens\auth\LoginScreen.tsx                             4 import type { NativeStackScreenProps } from '@react-navigation/native-stack';                              
C:\rydaapp\mobile\src\screens\auth\LoginScreen.tsx                             5 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\auth\RegisterScreen.tsx                          2 import { KeyboardAvoidingView, Platform, Pressable, ScrollView, StyleSheet, Text, TextInput, View } from...
C:\rydaapp\mobile\src\screens\auth\RegisterScreen.tsx                          4 import type { NativeStackScreenProps } from '@react-navigation/native-stack';                              
C:\rydaapp\mobile\src\screens\auth\RegisterScreen.tsx                          5 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\authentication\AuthenticationScreen.tsx          2 import { Pressable, StyleSheet, Text, View } from 'react-native';                                          
C:\rydaapp\mobile\src\screens\authentication\AuthenticationScreen.tsx          4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\calls\CallScreen.tsx                             2 import { Alert, Pressable, StyleSheet, Text, View } from 'react-native';                                   
C:\rydaapp\mobile\src\screens\calls\CallScreen.tsx                             4 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\creators\CreatorCenterScreen.tsx                 2 import { ActivityIndicator, Alert, Pressable, StyleSheet, Text, TextInput, View } from 'react-native';     
C:\rydaapp\mobile\src\screens\creators\CreatorCenterScreen.tsx                 4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\creators\CreatorCenterScreen.tsx                 7 import * as Crypto from 'expo-crypto';                                                                     
C:\rydaapp\mobile\src\screens\economy\BuyCoinsScreen.tsx                       2 import { ActivityIndicator, Alert, Pressable, StyleSheet, Text, View } from 'react-native';                
C:\rydaapp\mobile\src\screens\economy\BuyCoinsScreen.tsx                       4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\economy\BuyCoinsScreen.tsx                       7 import * as Crypto from 'expo-crypto';                                                                     
C:\rydaapp\mobile\src\screens\game\CrashScreen.native.tsx                     13 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\game\CrashScreen.native.tsx                     15 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\game\CrashScreen.native.tsx                     18 import * as Haptics from 'expo-haptics';                                                                   
C:\rydaapp\mobile\src\screens\game\CrashScreen.native.tsx                     19 import * as Crypto from 'expo-crypto';                                                                     
C:\rydaapp\mobile\src\screens\game\GameCenterScreen.tsx                        2 import { ScrollView, StyleSheet, Text, View } from 'react-native';                                         
C:\rydaapp\mobile\src\screens\game\GameCenterScreen.tsx                        4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\game\GameCenterScreen.tsx                        6 import * as Haptics from 'expo-haptics';                                                                   
C:\rydaapp\mobile\src\screens\game\GameCenterScreen.tsx                        7 import type { NativeStackScreenProps } from '@react-navigation/native-stack';                              
C:\rydaapp\mobile\src\screens\game\GameScreen.tsx                              2 import { View, Text, StyleSheet } from 'react-native';                                                     
C:\rydaapp\mobile\src\screens\home\HomeScreen.tsx                              2 import { Pressable, RefreshControl, ScrollView, StyleSheet, Text, View } from 'react-native';              
C:\rydaapp\mobile\src\screens\home\HomeScreen.tsx                              4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\home\HomeScreen.tsx                              5 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\home\HomeScreen.tsx                              6 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\inbox\ConversationScreen.tsx                     2 import { FlatList, KeyboardAvoidingView, Platform, Pressable, StyleSheet, Text, TextInput, View } from '...
C:\rydaapp\mobile\src\screens\inbox\ConversationScreen.tsx                     4 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\inbox\ConversationScreen.tsx                     5 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\inbox\InboxScreen.tsx                            2 import { ActivityIndicator, FlatList, Pressable, StyleSheet, Text, View } from 'react-native';             
C:\rydaapp\mobile\src\screens\inbox\InboxScreen.tsx                            4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\inbox\InboxScreen.tsx                            5 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\inbox\InboxScreen.tsx                            6 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           12 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           14 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           15 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           16 import type { CompositeNavigationProp } from '@react-navigation/native';                                   
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           17 import type { BottomTabNavigationProp } from '@react-navigation/bottom-tabs';                              
C:\rydaapp\mobile\src\screens\live\GoLiveScreen.tsx                           18 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\live\LiveFormatPickerScreen.tsx                  2 import { Pressable, ScrollView, StyleSheet, Text, TextInput, View } from 'react-native';                   
C:\rydaapp\mobile\src\screens\live\LiveFormatPickerScreen.tsx                  4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\live\LiveFormatPickerScreen.tsx                  5 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\live\LiveFormatPickerScreen.tsx                  6 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\live\LiveScreen.tsx                              2 import { StyleSheet, Text, View, ScrollView, Pressable, Image } from 'react-native';                       
C:\rydaapp\mobile\src\screens\live\LiveScreen.tsx                              4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\live\LiveScreen.tsx                              5 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\live\LiveScreen.tsx                              6 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\live\LiveViewerScreen.tsx                        2 import { View, Text, StyleSheet, Pressable, ActivityIndicator } from 'react-native';                       
C:\rydaapp\mobile\src\screens\live\LiveViewerScreen.tsx                        4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\live\LiveViewerScreen.tsx                        5 import { useNavigation, useRoute, RouteProp } from '@react-navigation/native';                             
C:\rydaapp\mobile\src\screens\live\LiveViewerScreen.tsx                        6 import type { CompositeNavigationProp } from '@react-navigation/native';                                   
C:\rydaapp\mobile\src\screens\live\LiveViewerScreen.tsx                        7 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\party\PartyScreen.tsx                            2 import { Alert, Animated, FlatList, Modal, StyleSheet, Text, TextInput, View } from 'react-native';        
C:\rydaapp\mobile\src\screens\party\PartyScreen.tsx                            4 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\party\PartyScreen.tsx                            5 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\party\PartyScreen.tsx                            6 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\party\PreRoomScreen.tsx                          9 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\party\PreRoomScreen.tsx                         11 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\party\PreRoomScreen.tsx                         12 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\party\PreRoomScreen.tsx                         13 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\party\RoomScreen.tsx                            11 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\party\RoomScreen.tsx                            13 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\party\RoomScreen.tsx                            14 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\pk\PkScreen.tsx                                  9 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\pk\PkScreen.tsx                                 11 import { LinearGradient } from 'expo-linear-gradient';                                                     
C:\rydaapp\mobile\src\screens\pk\PkScreen.tsx                                 12 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\pk\PkScreen.tsx                                 13 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\profile\BagScreen.tsx                            2 import { ActivityIndicator, FlatList, Pressable, StyleSheet, Text, View } from 'react-native';             
C:\rydaapp\mobile\src\screens\profile\BagScreen.tsx                            4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\BlockedUsersScreen.tsx                   2 import { ActivityIndicator, Alert, FlatList, Pressable, StyleSheet, Text, View } from 'react-native';      
C:\rydaapp\mobile\src\screens\profile\BlockedUsersScreen.tsx                   4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\EditProfileScreen.tsx                    2 import { ActivityIndicator, Alert, Pressable, StyleSheet, Text, TextInput, View } from 'react-native';     
C:\rydaapp\mobile\src\screens\profile\EditProfileScreen.tsx                    4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\EditProfileScreen.tsx                    7 import * as ImagePicker from 'expo-image-picker';                                                          
C:\rydaapp\mobile\src\screens\profile\HelpCenterScreen.tsx                     2 import { Linking, Pressable, ScrollView, StyleSheet, Text, View } from 'react-native';                     
C:\rydaapp\mobile\src\screens\profile\HelpCenterScreen.tsx                     4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\InviteScreen.tsx                         2 import { FlatList, Pressable, Share, StyleSheet, Text, View } from 'react-native';                         
C:\rydaapp\mobile\src\screens\profile\InviteScreen.tsx                         4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\InviteScreen.tsx                         7 import * as Clipboard from 'expo-clipboard';                                                               
C:\rydaapp\mobile\src\screens\profile\RewardScreen.tsx                         2 import { ActivityIndicator, Alert, Pressable, StyleSheet, Text, View } from 'react-native';                
C:\rydaapp\mobile\src\screens\profile\RewardScreen.tsx                         4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\WatchHistoryScreen.tsx                   2 import { ActivityIndicator, FlatList, Pressable, StyleSheet, Text, View } from 'react-native';             
C:\rydaapp\mobile\src\screens\profile\WatchHistoryScreen.tsx                   4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\profile\WatchHistoryScreen.tsx                   5 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\search\SearchScreen.tsx                          2 import { FlatList, Pressable, StyleSheet, Text, TextInput, View } from 'react-native';                     
C:\rydaapp\mobile\src\screens\search\SearchScreen.tsx                          4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\screens\social\FollowListScreen.tsx                      9 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\screens\social\FollowListScreen.tsx                     11 import { useNavigation, useRoute, type RouteProp } from '@react-navigation/native';                        
C:\rydaapp\mobile\src\screens\social\FollowListScreen.tsx                     12 import type { NativeStackNavigationProp } from '@react-navigation/native-stack';                           
C:\rydaapp\mobile\src\screens\social\HonorRankingScreen.tsx                    2 import { FlatList, Pressable, StyleSheet, Text, View } from 'react-native';                                
C:\rydaapp\mobile\src\screens\social\HonorRankingScreen.tsx                    4 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\utils\notImplemented.ts                                  1 import { Alert } from 'react-native';                                                                      
C:\rydaapp\mobile\src\config.ts                                                1 import Constants from 'expo-constants';                                                                    
C:\rydaapp\mobile\src\CrashScreen.native.tsx                                  13 } from 'react-native';                                                                                     
C:\rydaapp\mobile\src\CrashScreen.native.tsx                                  15 import { useNavigation } from '@react-navigation/native';                                                  
C:\rydaapp\mobile\src\CrashScreen.native.tsx                                  18 import * as Haptics from 'expo-haptics';                                                                   
C:\rydaapp\mobile\src\CrashScreen.native.tsx                                  19 import * as Crypto from 'expo-crypto';                                                                     


