
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                84                 className="w-full bg-transparent text-white font-mono font-black text-base outline-none"         
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                89             <button                                                                                              
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                95               className="w-9 h-9 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] flex items-center justify-center t...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                97               <Plus className="w-4 h-4" />                                                                       
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               101             <div className="flex items-center gap-1 border-l border-white/10 pl-1">                              
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               102               <button                                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               104                 className="px-2 py-1.5 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-xs font-bold text-white...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               108               <button                                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               110                 className="px-2 py-1.5 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-xs font-bold text-white...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               114               <button                                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               116                 className="px-2 py-1.5 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-xs font-bold text-white...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               124           <div className="flex items-center gap-1.5 flex-wrap">                                                  
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               126               <button                                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               132                 className={`px-3 py-1 rounded-lg text-xs font-mono font-bold transition-colors cursor-pointer ...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               145         <div className="md:col-span-5 flex flex-col justify-end">                                                
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               146           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               153             className={`w-full py-4 px-6 rounded-xl font-mono font-black text-base sm:text-lg uppercase tracki...
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               162               <span className="flex items-center gap-1.5">                                                       
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               166               <span>PICK NUMBERS FIRST</span>                                                                    
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               168               <span>INSUFFICIENT BALANCE</span>                                                                  
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               170               <span>ROUND LOCKED</span>                                                                          
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               173                 <span>BET {totalStake.toLocaleString()} COINS</span>                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx               174                 <span className="text-[10px] font-normal tracking-normal opacity-80">                            
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                      2 import { Check, Flame } from 'lucide-react';                                                                     
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     48     <div className="w-full bg-[#242D3D] rounded-2xl border border-white/10 p-4 sm:p-5 flex flex-col gap-4 shad...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     50       <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-2.5 pb-3 borde...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     51         <div className="flex items-center gap-1.5 flex-wrap">                                                    
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     53           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     60             className={`flex items-center gap-1.5 px-3.5 py-2 rounded-xl text-xs font-bold transition-all curs...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     66             <span>SMALL (0–13)</span>                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     67             <span className={`text-[10px] px-1.5 py-0.5 rounded font-mono font-black ${isSmallActive ? 'bg-bla...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     73           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     80             className={`flex items-center gap-1.5 px-3.5 py-2 rounded-xl text-xs font-bold transition-all curs...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     86             <span>BIG (14–27)</span>                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     87             <span className={`text-[10px] px-1.5 py-0.5 rounded font-mono font-black ${isBigActive ? 'bg-black...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                     93           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    100             className={`flex items-center gap-1 px-3 py-2 rounded-xl text-xs font-bold transition-all cursor-p...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    106             <span>EVEN</span>                                                                                    
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    107             <span className={`text-[10px] px-1.5 py-0.5 rounded font-mono font-black ${isEvenActive ? 'bg-blac...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    113           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    120             className={`flex items-center gap-1 px-3 py-2 rounded-xl text-xs font-bold transition-all cursor-p...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    126             <span>ODD</span>                                                                                     
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    127             <span className={`text-[10px] px-1.5 py-0.5 rounded font-mono font-black ${isOddActive ? 'bg-black...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    134         <div className="flex items-center gap-2 self-end sm:self-auto">                                          
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    136             <span className="text-xs font-mono font-bold text-[#FFB800]">                                        
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    140           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    147             className="px-3 py-1.5 rounded-lg bg-[#192230] hover:bg-[#202938] border border-white/10 text-xs f...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    155       <div className="grid grid-cols-4 sm:grid-cols-7 gap-2 sm:gap-2.5">                                         
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    164             <button                                                                                              
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    172               className={`group relative flex flex-col items-center justify-between p-2 rounded-xl transition-...
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    181               <div className="absolute top-0 inset-x-0 h-2/5 bg-white/10 pointer-events-none rounded-t-xl" />    
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    184               <div className="w-full flex items-center justify-between z-10">                                    
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    185                 <span className="font-mono font-black text-lg sm:text-xl leading-none">                          
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    189                   <Check className="w-3.5 h-3.5 stroke-[3] text-black" />                                        
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    192                   <Flame className="w-4 h-4 fill-current text-black animate-bounce" />                           
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    197               <div className="w-full flex items-center justify-between text-[10px] font-mono mt-1 z-10">         
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    198                 <span                                                                                            
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    199                   className={`font-extrabold ${                                                                  
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    206                   <span                                                                                          
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    207                     className={`font-semibold truncate max-w-[40px] text-right ${                                
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    217               <div className="absolute bottom-0 inset-x-0 h-1 bg-black/20">                                      
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    218                 <div                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBoard.tsx                    219                   className={`h-full transition-all duration-300 ${                                              
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx               2 import { X, History, ShieldCheck, Copy, Check } from 'lucide-react';                                             
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              23     <div                                                                                                         
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              27       className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm animate-...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              29       <div className="relative w-full max-w-2xl bg-[#242D3D] rounded-2xl border border-white/10 p-6 shadow-2xl...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              31         <div className="flex items-center justify-between border-b border-white/10 pb-4">                        
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              32           <div className="flex items-center gap-2.5">                                                            
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              33             <div className="w-9 h-9 rounded-xl bg-[#FFB800]/15 border border-[#FFB800]/30 flex items-center ju...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              34               <History className="w-5 h-5" />                                                                    
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              36             <div>                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              37               <h2 className="text-base font-bold text-white">Lucky Number Round History</h2>                     
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              38               <p className="text-xs text-white/60">Cryptographic audit & outcomes of past rounds</p>             
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              41           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              43             className="w-8 h-8 rounded-lg bg-white/5 hover:bg-white/10 flex items-center justify-center text-w...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              45             <X className="w-4 h-4" />                                                                            
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              50         <div className="flex flex-col gap-2 overflow-y-auto pr-1 no-scrollbar flex-1">                           
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              51           <div className="grid grid-cols-12 text-[11px] font-bold text-white/40 uppercase tracking-wider px-3 ...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              52             <span className="col-span-3">Round / Time</span>                                                     
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              53             <span className="col-span-3 text-center">3 Digits</span>                                             
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              54             <span className="col-span-2 text-center">Sum</span>                                                  
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              55             <span className="col-span-2 text-center">Category</span>                                             
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              56             <span className="col-span-2 text-right">Pool</span>                                                  
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              60             <div className="py-8 text-center text-xs text-white/40">No settled rounds yet.</div>                 
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              63               <div                                                                                               
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              65                 className="grid grid-cols-12 items-center px-3 py-2.5 rounded-xl bg-[#192230] border border-wh...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              68                 <div className="col-span-3 flex flex-col">                                                       
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              69                   <span className="font-bold text-white">#{item.roundNumber}</span>                              
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              70                   <span className="text-[10px] text-white/40">                                                   
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              76                 <div className="col-span-3 flex items-center justify-center gap-1">                              
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              78                     <span                                                                                        
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              80                       className="w-6 h-6 rounded-md bg-[#242D3D] border border-white/10 flex items-center just...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              88                 <div className="col-span-2 flex justify-center">                                                 
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              89                   <span className="px-2.5 py-0.5 rounded-full bg-[#FFB800]/20 text-[#FFB800] font-black">        
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              95                 <div className="col-span-2 flex justify-center gap-1 text-[11px]">                               
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              96                   <span className="px-1.5 py-0.5 rounded bg-white/10 text-white font-bold">                      
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx              99                   <span className="px-1.5 py-0.5 rounded bg-white/10 text-white font-bold">                      
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             105                 <div className="col-span-2 flex items-center justify-end gap-1.5">                               
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             106                   <span className="font-bold text-white/90">                                                     
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             109                   <button                                                                                        
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             111                     className="p-1 rounded hover:bg-white/10 text-white/40 hover:text-[#00E701] transition-col...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             115                       <Check className="w-3.5 h-3.5 text-[#00E701]" />                                           
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             117                       <Copy className="w-3.5 h-3.5" />                                                           
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             127         <div className="p-3 bg-[#192230] rounded-xl border border-white/10 text-[11px] text-white/60 flex item...
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             128           <div className="flex items-center gap-1.5">                                                            
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             129             <ShieldCheck className="w-4 h-4 text-[#00E701]" />                                                   
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             130             <span>All rounds cryptographically verifiable with HMAC-SHA256</span>                                
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             132           <button                                                                                                
C:\rydaapp\mobile\src\components\dice\DiceHistoryModal.tsx             134             className="px-4 py-1.5 rounded-lg bg-[#2E394E] hover:bg-[#3B4862] text-xs font-bold text-white tra...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                      2 import { Sparkles, Zap, Trophy, Timer, TrendingUp } from 'lucide-react';                                         
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     46     <div className="relative flex flex-col items-center justify-center">                                         
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     48       <div                                                                                                       
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     49         className={`relative w-20 sm:w-28 h-24 sm:h-32 rounded-2xl flex items-center justify-center overflow-h...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     58         <div className="absolute top-0 left-0 right-0 h-1/2 bg-gradient-to-b from-white/10 to-transparent poin...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     61         <div className="absolute inset-x-0 top-1/2 h-[1px] bg-white/5 pointer-events-none" />                    
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     64         <span                                                                                                    
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     65           className={`font-mono font-black select-none text-4xl sm:text-6xl transition-transform duration-150 ${ 
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     77         <div                                                                                                     
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     78           className={`absolute bottom-2 w-2 h-2 rounded-full transition-colors duration-200 ${                   
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                     88       <span className="text-[10px] font-bold uppercase tracking-wider text-white/40 mt-1.5">                     
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    109     <div className="w-full bg-[#202838] rounded-2xl border border-white/10 p-5 sm:p-7 flex flex-col items-cent...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    111       <div className="absolute -top-24 left-1/2 -translate-x-1/2 w-96 h-96 bg-[#00E701]/5 rounded-full blur-3x...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    114       <div className="w-full flex items-center justify-between z-10">                                            
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    115         <div className="flex items-center gap-2 px-3 py-1.5 rounded-xl bg-[#242D3D] border border-white/10">     
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    116           <Trophy className="w-4 h-4 text-[#FFB800]" />                                                          
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    117           <div className="flex flex-col">                                                                        
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    118             <span className="text-[9px] uppercase font-bold text-white/50 tracking-wider">Round Pool</span>      
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    119             <span className="text-xs sm:text-sm font-mono font-black text-[#FFB800]">                            
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    126         <div                                                                                                     
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    127           className={`flex items-center gap-2 px-3.5 py-1.5 rounded-xl border text-xs font-bold transition-all...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    135           <Timer className="w-3.5 h-3.5" />                                                                      
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    137             <span>CLOSES IN {countdownSeconds}s</span>                                                           
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    139             <span>ROLLING REELS...</span>                                                                        
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    141             <span>ROUND SETTLED</span>                                                                           
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    147       <div className="flex items-center justify-center gap-3 sm:gap-6 my-2 z-10">                                
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    164         <div className="animate-in zoom-in-90 fade-in duration-300 z-10 flex flex-col items-center gap-1">       
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    165           <div className="flex items-center gap-3 px-6 py-2.5 rounded-full bg-gradient-to-r from-[#FFB800] via...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    166             <Sparkles className="w-4 h-4 fill-current" />                                                        
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    167             <span className="font-mono font-black text-lg sm:text-xl tracking-wider">                            
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    170             <span className="px-2 py-0.5 rounded-md bg-black/20 text-xs font-black uppercase">                   
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    179         <div className="flex items-center gap-2 text-xs font-mono font-bold text-[#FFB800] animate-bounce z-10"> 
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    180           <Zap className="w-3.5 h-3.5" />                                                                        
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    181           <span>DETERMINING OUTCOME VIA PROVABLY FAIR SEED</span>                                                
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    186       <div className="w-full flex items-center justify-between pt-3 border-t border-white/10 text-xs font-mono...
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    187         <div className="flex items-center gap-1.5 text-white/60">                                                
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    188           <TrendingUp className="w-3.5 h-3.5 text-[#00E701]" />                                                  
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    189           <span className="text-[11px] uppercase font-bold tracking-wider text-white/50">Recent:</span>          
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    190           <span className="text-white/90 font-bold">{recentStreak || '14B/E · 08S/E · 21B/O'}</span>             
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    192         <div className="text-[11px] text-white/50">                                                              
C:\rydaapp\mobile\src\components\dice\DiceReels.tsx                    193           RTP: <span className="text-[#00E701] font-bold">98.5%</span>                                           
C:\rydaapp\mobile\src\components\dice\SumDiceGame.tsx                    2 import confetti from 'canvas-confetti';                                                                          
C:\rydaapp\mobile\src\components\dice\SumDiceGame.tsx                  281     <div className="w-full flex flex-col gap-5">                                                                 
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx               2 import { X, Package, Check, Sparkles } from 'lucide-react';                                                      
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              16     <div className="fixed inset-0 z-50 flex items-end sm:items-center justify-center p-0 sm:p-4 bg-black/60 ba...
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              17       <div className="w-full max-w-md bg-white dark:bg-slate-900 rounded-t-3xl sm:rounded-3xl shadow-xl overfl...
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              19         <div className="flex items-center justify-between px-5 py-4 border-b border-slate-100 dark:border-slat...
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              20           <div className="flex items-center gap-2">                                                              
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              21             <div className="p-1.5 rounded-lg bg-pink-500 text-white">                                            
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              22               <Package className="w-4 h-4" />                                                                    
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              24             <div>                                                                                                
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              25               <h2 className="text-base font-bold text-slate-900 dark:text-white">My Backpack</h2>                
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              26               <span className="text-xs text-slate-500">Avatar frames, ride mounts, chat bubbles</span>           
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              29           <button                                                                                                
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              31             className="p-1.5 rounded-full hover:bg-slate-100 dark:hover:bg-slate-800 text-slate-400 hover:text...
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              33             <X className="w-5 h-5" />                                                                            
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              38         <div className="p-5 overflow-y-auto space-y-3">                                                          
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              40             <div                                                                                                 
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              42               className={`p-3.5 rounded-2xl border flex items-center justify-between transition-all ${           
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              48               <div className="flex items-center gap-3">                                                          
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              49                 <div className="w-10 h-10 rounded-xl bg-gradient-to-tr from-purple-500 to-pink-500 text-white ...
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              50                   <Sparkles className="w-5 h-5" />                                                               
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              52                 <div>                                                                                            
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              53                   <h4 className="text-xs font-bold text-slate-900 dark:text-white">{item.name}</h4>              
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              54                   <span className="text-[10px] text-slate-500 uppercase tracking-wider font-semibold">           
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              58                     <span className="ml-2 text-[10px] text-amber-600 dark:text-amber-400 font-medium">           
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              65               <button                                                                                            
C:\rydaapp\mobile\src\components\profile\BackpackModal.tsx              67                 className={`px-3 py-1.5 rounded-xl text-xs font-bold transition-all ${                           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         12 } from 'lucide-react';                                                                                           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         70     <div                                                                                                         
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         72       className={`relative overflow-hidden rounded-3xl border transition-all duration-300 shadow-sm ${           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         80         <div className="absolute inset-0 pointer-events-none z-20 flex items-center justify-center overflow-hi...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         81           <div className="text-center space-y-1 animate-bounce">                                                 
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         82             <div className="inline-flex items-center justify-center p-3 rounded-full bg-gradient-to-r from-amb...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         83               <Sparkles className="w-8 h-8" />                                                                   
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         85             <div className="text-lg font-black text-amber-300 drop-shadow-md">                                   
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         88             <div className="text-xs font-bold text-white drop-shadow">                                           
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         96       <div className="p-4 pb-3 flex items-center justify-between border-b border-slate-200/40 dark:border-slat...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         97         <div className="flex items-center gap-2.5">                                                              
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         98           <div                                                                                                   
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx         99             className={`w-10 h-10 rounded-2xl flex items-center justify-center shadow-xs ${                      
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        105             <Gift className="w-5 h-5" />                                                                         
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        107           <div>                                                                                                  
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        108             <div className="flex items-center gap-1.5">                                                          
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        109               <h3 className="text-sm font-black text-slate-900 dark:text-white tracking-tight">                  
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        112               <span className="inline-flex items-center gap-0.5 text-[10px] font-black px-2 py-0.5 rounded-ful...
C:\rydaapp\mobile\src\components\profile\DailyCheckInWidget.tsx        113                 <Flame className="w-3 h-3 fill-current text-rose-500" />                                         
